word,old_rank,new_rank
sí,5179,29
aquí,301,32
le,36,37
más,37,38
esto,38,39
ya,39,40
todo,40,41
esta,41,42
vamos,42,43
muy,43,44
hay,44,45
ahora,45,46
algo,46,47
estoy,47,48
tengo,48,49
nos,49,50
tú,50,51
nada,51,52
cuando,52,53
ha,53,54
este,54,55
sé,55,56
estás,56,57
así,57,58
así,545,58
puedo,58,59
cómo,59,60
quiero,60,61
sólo,61,62
soy,62,63
tiene,63,64
gracias,64,65
o,65,66
él,66,67
bueno,67,68
fue,68,69
ser,69,71
hacer,70,72
son,71,73
todos,72,74
era,73,75
eres,74,76
vez,75,77
tienes,76,78
creo,77,79
ella,78,80
he,79,81
ese,80,82
voy,81,83
puede,82,84
sabes,83,85
hola,84,86
sus,85,87
porque,86,88
dios,87,89
quién,88,90
nunca,89,91
dónde,90,92
quieres,91,93
casa,92,94
favor,93,96
esa,94,97
dos,95,98
tan,96,99
señor,97,100
señor,120,100
señor,4966,100
tiempo,98,101
verdad,99,102
estaba,100,103
estaba,5048,103
tenemos,113,114
puedes,114,115
ahí,115,116
ti,116,117
vida,117,118
ver,118,119
alguien,119,120
hasta,121,122
sin,122,123
mí,123,124
solo,124,125
años,125,126
sobre,126,127
decir,127,128
uno,128,129
siempre,129,130
oh,130,131
ir,131,132
cosas,132,133
también,133,135
antes,134,136
has,135,137
ni,136,138
mis,137,139
día,138,140
estar,139,141
estamos,140,142
noche,141,143
nadie,142,144
otra,143,145
quiere,144,146
parece,145,147
nosotros,146,148
poco,147,149
padre,148,150
trabajo,149,151
gente,150,153
mira,151,154
vas,152,155
sea,153,156
les,154,157
donde,155,158
mismo,156,159
hecho,157,160
ellos,158,162
dijo,159,163
pasa,160,164
dinero,161,165
hijo,162,166
tal,163,167
otro,164,168
hablar,165,169
seguro,166,170
claro,167,171
estas,168,172
lugar,169,173
mundo,170,174
amigo,171,175
espera,172,176
espera,4850,176
mierda,173,178
han,174,179
tus,175,180
sabe,176,181
después,177,182
momento,178,183
desde,179,184
fuera,180,185
cosa,181,188
tipo,182,190
mañana,183,191
podemos,184,192
dije,185,193
gran,186,194
necesito,187,195
estado,188,196
podría,189,198
acuerdo,190,199
acuerdo,962,199
papá,191,201
tener,192,202
dice,193,203
mío,194,204
crees,195,205
buena,196,206
gusta,197,208
nuestro,198,209
nuevo,199,210
será,200,211
haciendo,201,212
días,202,213
nombre,203,214
buen,204,215
había,205,216
ven,206,217
tres,207,219
menos,208,220
debe,209,221
tenía,210,222
mal,211,223
conmigo,212,224
madre,213,225
hoy,214,226
quien,215,227
sido,216,228
mamá,217,229
tienen,218,230
luego,219,231
todas,220,232
allí,221,233
toda,222,234
hora,223,235
mujer,224,236
visto,225,237
haces,226,238
importa,227,239
contigo,228,240
ve,229,241
tarde,230,243
oye,231,245
parte,232,246
haber,233,248
hombres,234,249
problema,235,250
mas,236,251
saber,237,252
quería,238,253
aún,239,254
aún,4942,254
veces,240,255
nuestra,241,256
hacerlo,242,257
cada,243,258
hizo,244,259
veo,245,260
tanto,246,261
razón,247,262
ustedes,248,263
idea,249,264
esos,250,265
van,251,266
quizá,252,267
debo,253,268
alguna,254,269
cierto,255,270
ud,256,271
muerto,257,272
unos,258,274
estos,259,275
salir,260,276
policía,261,277
realmente,262,278
demasiado,263,279
familia,264,280
pueden,265,281
cabeza,266,282
hemos,267,283
amigos,268,284
chica,269,285
cariño,270,287
lado,271,288
allá,272,289
allá,3023,289
entre,273,290
minutos,274,291
digo,275,292
algún,276,293
serio,277,294
cuidado,278,295
pasó,279,297
pasó,5215,297
buenas,280,298
somos,281,299
amor,282,300
puerta,283,301
ves,284,302
vaya,285,303
ah,286,304
suerte,287,305
eh,288,306
rápido,289,307
rápido,4981,307
cuenta,290,308
quizás,291,310
esas,292,311
pues,293,312
pues,5086,312
pasado,294,313
pasado,4963,313
pensé,295,315
todavía,296,316
hermano,297,317
debes,298,318
casi,299,319
forma,300,320
chico,302,322
ok,303,323
dicho,304,324
nueva,305,326
sabía,306,328
muchas,307,329
dentro,308,330
hice,309,331
contra,310,332
auto,311,333
camino,312,334
ayuda,313,336
primera,314,338
hacia,315,340
vi,316,341
miedo,317,342
adiós,318,343
primero,319,344
debería,320,345
debería,5152,345
poder,321,346
niños,322,347
sería,323,348
historia,324,349
hey,325,350
mientras,326,351
ciudad,327,352
dijiste,328,353
espero,329,354
cuánto,330,355
esposa,331,356
pronto,332,358
chicos,333,359
cualquier,334,360
viejo,335,361
debemos,336,362
deja,337,363
año,338,364
muerte,339,365
hablando,340,366
hablando,5229,366
manos,341,367
da,342,368
loco,343,369
problemas,344,370
mano,345,371
guerra,346,372
semana,347,373
semana,983,373
pasar,348,374
vale,349,375
cuál,350,377
cuál,5146,377
viene,351,378
volver,352,379
toma,353,380
caso,354,381
agua,355,383
agua,989,383
haré,356,384
vete,357,385
entiendo,358,386
entiendo,5168,386
horas,359,387
personas,360,388
capitán,361,389
adelante,362,390
niño,363,391
listo,364,392
noches,365,393
buenos,366,394
iba,367,395
juntos,368,396
dame,369,397
único,370,398
déjame,371,399
cerca,372,400
cerca,373,400
otros,374,402
sigue,375,403
grande,376,404
arriba,377,405
jefe,378,406
habla,379,407
supongo,380,409
manera,381,410
quieren,382,411
feliz,383,412
significa,384,413
sangre,385,414
fin,386,415
bajo,387,416
llama,388,418
llama,4994,418
venir,389,420
morir,390,421
importante,391,422
hiciste,392,423
ojos,393,424
escucha,394,425
entrar,395,426
entrar,5017,426
ningún,396,427
corazón,397,428
corazón,4969,428
diablos,398,429
necesitamos,399,430
atrás,400,431
durante,401,432
dices,402,433
nuestros,403,434
persona,404,435
abajo,405,436
dr,406,437
hija,407,438
dejar,408,439
necesita,409,440
llegar,410,441
llegar,4992,441
hago,411,442
señora,412,443
haya,413,444
suficiente,414,446
doctor,415,447
gustaría,416,448
tierra,417,449
cara,418,450
siquiera,419,451
siquiera,5231,451
genial,420,452
cree,421,453
cree,4863,453
supuesto,422,454
supuesto,4957,454
supuesto,5212,454
tomar,423,455
equipo,424,456
justo,425,458
juego,426,459
ninguna,427,461
matar,428,462
cinco,429,463
dicen,430,464
amo,431,465
cuándo,432,467
pequeño,433,468
algunos,434,469
conozco,435,470
clase,436,471
maldito,437,472
unas,438,473
muchos,439,474
hubiera,440,475
segundo,441,476
aunque,442,477
pueda,443,478
pueda,5183,478
dime,444,479
igual,445,480
comida,446,481
ay,447,483
cuerpo,448,484
cuerpo,952,484
encontrar,449,485
fuerte,450,486
vuelta,451,487
venga,452,489
creer,453,490
realidad,454,491
saben,455,492
puta,456,493
deberías,457,494
pregunta,458,495
fui,459,497
cuatro,460,499
cuatro,4936,499
sra,461,500
primer,462,501
trabajar,463,502
e,464,503
hagas,465,504
alto,466,505
maldita,467,506
comer,468,507
número,469,508
dar,470,509
necesitas,471,510
oportunidad,472,511
punto,473,512
misma,474,513
última,475,514
afuera,476,515
mujeres,477,516
pensar,478,517
fueron,479,518
difícil,480,520
vivir,481,521
paso,482,522
malo,483,524
estabas,484,525
vivo,485,526
haga,486,528
queda,487,529
queda,5167,529
hijos,488,530
mayor,489,531
fiesta,490,532
hacen,491,533
medio,492,534
algunas,493,535
basta,494,536
arma,495,537
vino,496,539
vino,4902,539
meses,497,541
cuarto,498,542
éste,499,543
escuela,500,544
esté,501,545
dólares,502,546
dólares,4860,546
tío,503,547
posible,504,548
posible,912,548
tuve,505,549
fácil,506,550
preocupes,507,551
luz,508,552
eran,509,553
carajo,510,554
final,511,555
lista,512,556
trata,513,558
trata,4965,558
armas,514,559
hermana,515,561
exactamente,516,562
chicas,517,563
podía,518,564
bastante,519,565
seguridad,520,566
pasando,521,567
esperando,522,568
acá,523,569
teléfono,524,570
perro,525,571
perro,979,571
fuego,526,572
fuego,960,572
murió,527,573
tampoco,528,574
sola,529,575
estuvo,530,576
verte,531,577
iré,532,578
tenido,533,579
culpa,534,580
veras,535,582
adónde,536,583
buscando,537,584
buscando,5054,584
cuanto,538,585
padres,539,586
paz,540,587
demonios,541,588
estará,542,589
cual,543,590
perdón,544,591
jugar,546,593
pensando,547,594
esperar,548,595
sabemos,549,596
recuerdo,550,597
recuerdo,966,597
par,551,599
joven,552,600
seguir,553,601
seguir,5225,601
pueblo,554,602
tenga,555,603
caballeros,556,604
idiota,557,605
dio,558,606
minuto,559,607
bebé,560,608
única,561,609
lejos,562,610
nuestras,563,611
plan,564,612
pienso,565,613
sentido,566,614
dormir,567,616
digas,568,617
palabra,569,618
correcto,570,619
control,571,620
vemos,572,621
entiendes,573,622
país,574,623
seis,575,624
último,576,625
ésta,577,626
diga,578,627
podrías,579,628
pequeña,580,629
cállate,581,630
trato,582,631
rey,583,633
sucede,584,634
muchachos,585,635
jamás,586,636
cama,587,637
srta,588,638
ayudar,589,639
acerca,590,640
acerca,954,640
di,591,642
cambio,592,643
falta,593,645
hospital,594,647
lleva,595,648
lleva,4961,648
lleva,5164,648
presidente,596,649
