,Dutch,POS,Translation
3750,fans,Noun,fans
3751,leerlingen,Noun,pupils
3752,straal,Adverb,Ray
3753,bleven,Verb,stayed
3754,cellen,Verb,cells
3755,goeiemorgen,Verb,Good morning
3756,bukken,Verb,stoop
3757,machtig,Adjective,powerful
3758,ontploft,Verb,explodes
3759,minuutje,Noun,minute
3760,kostuum,Noun,costume
3761,borrel,Noun,a drink
3762,misselijk,Adjective,nauseous
3763,weleens,Adverb,sometimes
3764,klop,Noun,knock
3765,concert,Noun,concert
3766,ritje,Noun,ride
3767,artsen,Noun,doctors
3768,juwelen,Noun,jewellery
3769,bliksem,Noun,lightning
3770,verhuisd,Verb,moved
3771,Spanje,Proper noun,Spain
3772,ambassade,Noun,embassy
3773,script,Noun,script
3774,luisterde,Adjective,listened
3775,levenslang,Noun,lifetime
3776,opening,Noun,opening
3777,regent,Verb,is raining
3778,symptomen,Verb,symptoms
3779,hitte,Verb,heat
3780,opent,Verb,opens
3781,gemene,Adjective,mean
3782,handig,Adjective,useful
3783,lamp,Noun,lamp
3784,officieren,Noun,officers
3785,boer,Noun,farmer
3786,reclame,Noun,advertisement
3787,ooh,Symbol,ooh
3788,opwindend,Verb,exciting
3789,bedrogen,Verb,cheated
3790,straling,Noun,radiation
3791,hup,Noun,go
3792,alpha,Verb,alpha
3793,indianen,Verb,native Americans
3794,geluisterd,Verb,listened
3795,dadelijk,Adjective,immediately
3796,kern,Noun,core
3797,spijtig,Adjective,regrettably
3798,krachtig,Adjective,powerful
3799,gerucht,Verb,rumor
3800,financiële,Adjective,financial
3801,langzamer,Noun,slower
3802,uitkomt,Verb,comes true
3803,wenst,Noun,wishes
3804,arrestatie,Noun,arrest
3805,robots,Adjective,robots
3806,enge,Adjective,scary
3807,Tess,Proper noun,Tess
3808,bevallen,Verb,to suit
3809,operaties,Noun,operations
3810,kwetsen,Noun,hurt
3811,diefstal,Noun,theft
3812,dieven,Noun,thieves
3813,ontwikkeld,Verb,developed
3814,goedkope,Adjective,cheap
3815,klaarmaken,Noun,prepare
3816,smeken,Noun,to beg
3817,paus,Noun,Pope
3818,straffen,Noun,to punish
3819,schut,Noun,schut
3820,voorwaarden,Noun,conditions
3821,asjeblieft,Verb,please
3822,bestond,Verb,existed
3823,brachten,Verb,brought
3824,nadert,Verb,approaches
3825,glorie,Noun,glory
3826,overdag,Adverb,during the day
3827,telefoonnummer,Noun,phone number
3828,doorgaat,Verb,continues
3829,omgekomen,Verb,perished
3830,bestuur,Noun,management
3831,auditie,Noun,audition
3832,lager,Adjective,lower
3833,gekken,Noun,crazy people
3834,bood,Verb,offered
3835,begrip,Noun,concept
3836,generatie,Noun,generation
3837,wetenschappers,Noun,scientists
3838,ademt,Verb,breathes
3839,eenzame,Adjective,lonely
3840,beu,Adjective,sick of
3841,Stephen,Proper noun,Stephen
3842,trouwde,Verb,married
3843,opties,Noun,options
